Time: 2020/09/23 20:31:51
2.2866 -3.657 0.2785 0.260458783644873 
-0.1477 3.1454 3.5618 0.947331186081292 
-3.8772 -2.2493 -1.9634 0.009020675699099848 
-2.9397 -4.125 -2.3156 0.004012996384070561 
-3.7211 3.1614 -2.591 0.11081594233862353 
2.2272 4.97 3.7705 0.9993600570808929 
-2.6517 2.2578 1.7511 0.5471935227698745 
3.4221 1.225 2.261 0.9562823246757959 
4.706 3.4156 1.2028 0.9907596273617422 
2.8936 -2.7623 -0.9651 0.2862489871769548 
-2.0593 2.4585 2.3597 0.7106288976051018 
-2.2706 3.99 -2.3091 0.31198577815043393 
-2.0265 2.027 -3.7523 0.08412175644679505 
-2.1215 3.7111 1.2372 0.7176773397724021 
-4.0663 3.2357 4.2736 0.7767697697011718 
1.0353 -2.7229 2.2017 0.44141347770176853 

Subset
4.3376 -4.3305 0.4366 0.4326911061035438 
2.3496 -1.2964 -1.3898 0.33994775647098185 
-1.308 4.5738 4.748 0.9768713543409293 
-1.3235 -1.2644 -3.7798 0.023131669011444395 
-1.1173 2.2317 -1.5199 0.33221402109896847 
-1.6706 2.0672 -0.8657 0.3251383687603046 
-2.0006 -0.4211 -3.9847 0.022668088314138406 
2.8193 4.1057 -4.526 0.6717112980662638 
3.541 -3.2957 1.9379 0.6471727624169082 
2.8556 -2.8244 0.1182 0.39675856314170654 
2.3784 -4.0141 -0.8841 0.14638165187911428 
1.6281 -0.9761 -4.5734 0.07770015600498249 
-2.0176 4.5346 1.4648 0.8209953682241635 
-2.874 2.639 -4.4538 0.05382776566197308 
0.3998 -1.1865 -2.3095 0.11356517743047298 
-3.5796 1.5557 2.6683 0.45765089551697313 
1.4194 -1.1613 -4.0572 0.08228355820356435 
-3.6588 -2.5952 -1.0915 0.013724004208506507 
-3.3354 2.2292 -1.633 0.13305874575218993 
-3.0334 -4.0148 -1.1 0.008719348245850952 
4.1213 -3.7513 -1.8806 0.2219453055399909 
-4.5155 1.537 4.7273 0.595565145181381 
2.6143 -4.6344 2.4982 0.43694899402988685 
1.555 3.0209 3.0037 0.9700123755890498 
-1.9263 -3.2499 4.1749 0.26933635399828276 
3.9048 2.8907 -2.1849 0.8639058084645804 
-2.3382 -4.8182 2.1568 0.046233104499151446 
2.9835 -4.3998 -1.3384 0.13215476339244325 
1.3107 3.092 3.3522 0.9729500663121954 
-3.6792 -1.4493 -0.1041 0.04120224614925686 
4.3914 -2.8797 -1.5355 0.37609697301960343 
1.0347 -3.3649 3.378 0.5083474759038816 
2.4555 -2.0981 -1.6104 0.24513139489416255 
-2.7105 1.6062 3.8415 0.7083714611660467 
-4.3841 2.6733 1.2457 0.32559590275286315 
0.3087 -1.1669 0.4491 0.3318028451761405 
2.7193 -3.1938 -1.6833 0.17070956064643306 
-3.4815 -4.7835 -1.0098 0.004314323837319455 
3.9849 -0.9782 2.0434 0.8887083835545756 
2.8018 1.712 0.9061 0.9065824427880953 
-0.3516 1.8554 -3.2288 0.20385054158318858 
3.6044 -3.3175 2.5052 0.7140966827777756 
-2.0843 -0.4836 -3.0452 0.03405101000124965 
2.2971 2.9466 4.5417 0.9939029060463017 
0.7371 -3.9118 -2.5583 0.032047535161588106 
-3.6607 0.5574 -1.4547 0.05735601788212151 
-1.0348 -4.3581 2.1113 0.10444069996654158 
-4.085 1.1728 1.8622 0.26454131713353946 
-3.8965 -2.7583 -1.4686 0.00884733682967239 
1.2096 0.3121 1.6238 0.7493489714555225 

Subset
-4.7477 -3.338 -1.9109 0.0025386082098125926 
-1.7119 -1.1275 -4.577 0.013198948679601242 
-3.1254 4.394 4.8478 0.93377548182159 
0.9721 4.3573 1.2892 0.9489496873853647 
4.9539 3.9439 -1.5671 0.9654078099238519 
-2.9433 -4.5495 -3.4777 9.584027024739087E-4 
1.7329 -3.6213 0.0389 0.19385836198799528 
1.7539 -0.7567 0.573 0.5736700272907942 
0.3377 0.4645 -1.6958 0.2801397998137615 
-4.406 -3.9306 -0.2443 0.006735021304556395 
3.9494 2.5933 0.0128 0.9472203298275883 
3.182 0.3063 2.6692 0.9351480837992656 
2.0692 -3.3887 1.7303 0.4286337672179918 
-2.5751 2.4369 4.9756 0.8772085589090133 
0.8319 -0.7889 1.6712 0.5913455530517719 
1.4072 1.0499 4.6353 0.9604787377705397 
-2.9105 0.5832 -4.0091 0.023510595842285816 
2.7272 4.3966 2.8811 0.995168682906772 
2.4125 -0.8095 -1.5122 0.3897282610886487 
0.2189 -0.4741 -0.1024 0.3375804715623476 
-4.1377 0.7103 -4.8074 0.008288016640531465 
-1.0399 3.8536 0.6071 0.7747955206011231 
4.4793 -4.0765 4.4558 0.8784007675283894 
0.5667 -2.7133 -2.6962 0.04993368780460275 
-4.8966 4.2368 1.9474 0.5384842523652693 
2.9783 1.8384 3.3897 0.979493608633082 
4.6442 3.0445 2.2175 0.9946164172065031 
-0.7044 -2.822 1.4681 0.1779383961720328 
-4.4576 -4.2601 4.2233 0.059145842487372466 
-0.3153 -0.7064 2.725 0.5900031845978337 
-0.5828 1.8156 -0.1435 0.513574852158069 
-3.9939 3.0056 -1.5763 0.14356892638741642 
2.4631 -4.7946 -0.0765 0.15356816047148175 
2.4913 -4.7487 -3.1079 0.0385648750952356 
1.6792 4.3261 -1.7225 0.8426798592327136 
1.9475 -4.7001 0.8243 0.18773103451055956 
-3.2188 0.9749 -3.9211 0.025693456256122287 
-4.1793 -4.9218 1.7664 0.013805634722597344 
1.9643 -1.4554 2.803 0.764941407430997 
-4.4625 -3.9408 3.116 0.04009569918046995 
-2.6263 3.1311 2.9468 0.7775377012041005 
2.3627 -1.8248 -2.8985 0.15670438466716924 
-1.3356 -3.2314 -4.1613 0.006148490944051858 
0.9794 4.2458 -2.6876 0.6870104688614862 
2.9896 3.5226 2.3105 0.9864412723879243 
-3.6985 4.8435 -3.665 0.14636552733312103 
-3.2433 -1.4039 3.9589 0.3014282316613523 
1.9253 2.5195 -2.185 0.6559757567450992 
3.9719 -2.8784 -3.6245 0.14567116407128664 
-1.5212 -2.4221 -4.902 0.0057131282022340555 

Subset
2.0725 0.7739 -4.6808 0.1950576250962434 
2.6896 0.3414 -0.2938 0.7083684378136728 
-1.8419 1.1644 -1.3754 0.17833647090124122 
-4.4792 1.3177 -2.0449 0.04173838730353248 
-4.6277 1.2594 2.4902 0.281710935263979 
-0.6736 -4.1292 4.2274 0.3135307112134124 
-3.7467 -0.8937 1.6851 0.12094719614300861 
0.5178 -1.5256 -3.7834 0.05120752693806965 
-2.1202 -2.4239 1.6265 0.12299098234765328 
-3.8251 1.5245 -0.5056 0.129201955907429 
-3.9978 3.3242 4.3448 0.796361093082973 
-1.6791 0.1656 4.3603 0.7197342271706663 
-4.366 -3.5797 1.0264 0.01728853665713975 
-0.124 2.8374 -0.6674 0.6311671349503566 
1.0787 1.4206 -4.5245 0.18039033494713164 
-3.1581 4.5694 4.0636 0.9090273270743221 
-4.5365 0.4088 3.3315 0.2901319794089548 
1.0986 -4.5818 -3.6128 0.01572143234342058 
-3.9024 4.8914 -2.1405 0.2547174374871508 
4.9949 2.5811 -0.2251 0.9658028613006865 
-3.9599 -4.7557 -3.2102 0.0 
0.4954 -1.8257 2.1505 0.4796780331278798 
-1.6415 -0.7735 -3.0675 0.03636387456715672 
-3.9833 1.6599 1.1834 0.2558149143988165 
-4.1011 2.4862 -1.7754 0.09939674042302749 
0.5903 4.8793 2.8287 0.9806636460017173 
4.0513 -1.7417 0.4931 0.7152002063941888 
-0.8548 -1.4922 -2.6356 0.046623116955363225 
0.1338 -2.4896 -4.1741 0.021250136050856818 
-1.6917 4.8284 -1.2181 0.6160372718880635 
-3.8184 1.2067 2.2951 0.34220720847828634 
-3.9519 -1.0924 -0.4866 0.03549314908352112 
-2.0603 -2.4461 -0.861 0.03852355594612789 
-4.1147 -0.5604 0.8821 0.08251937968871564 
3.2581 -0.8491 -1.3936 0.5042609112787169 
-1.0141 2.0322 4.9616 0.9290449431408196 
-4.6911 -3.1557 4.7126 0.11164131753665313 
1.5381 -3.5781 4.7296 0.703347657305024 
3.5894 -1.8357 0.8357 0.6926298731401344 
-3.224 3.9292 2.1957 0.7252548686051059 
3.6693 2.3423 3.1115 0.9891512038989153 
0.6186 1.5369 0.1015 0.6556603203141063 
1.482 -1.8657 -3.7435 0.07050558513961842 
4.3441 -3.0375 0.8353 0.6423827644727879 
-4.1914 -3.7981 0.5226 0.012836146394753074 
4.4301 3.6675 3.0676 1.0 
2.4003 -3.159 0.8644 0.39150700006852934 
0.261 4.211 2.3907 0.955194925605376 
-4.1333 1.4012 -2.4215 0.04284493427231939 
-3.2289 1.841 2.7095 0.5427451636439862 

